,gold,dollar_index,vix,fed_rate,fed_balance,labor_claims,ip,gdp,ppi,target_gold
2023-07-31,1964.18835,117.8241,0.008776575040717435,0.0512,8243344.0,234800.0,100.1196,9124.66382515965,253.86,1939.74414
2023-08-31,1939.74414,120.225,0.009987026481020624,0.0533,8121316.0,245000.0,100.9067,9161.169557856327,253.835,1848.31335
2023-09-30,1848.31335,122.3077,0.009558301561877789,0.0533,8002064.0,219000.0,100.8393,9180.891692119827,257.68,1982.70496
2023-10-31,1982.70496,123.8364,0.011898149808297285,0.0533,7907830.0,210250.0,101.0211,9187.993750023748,258.934,2035.75452
2023-11-30,2035.75452,120.2434,0.008831197179204988,0.0533,7796145.0,218000.0,100.4689,9302.190317097517,255.192,2062.59009
2023-12-31,2062.59009,118.4208,0.008021246038306932,0.0533,7712781.0,207400.0,100.8639,9356.931914100622,252.856,2037.18994
2024-01-31,2037.18994,120.4331,0.008408340087958894,0.0533,7630124.0,210000.0,100.6031,9415.723768801823,249.866,2043.24414
2024-02-29,2043.24414,121.1824,0.00880687219291897,0.0533,7567807.0,210750.0,99.2223,9422.004197817898,251.306,2232.37573
2024-03-31,2232.37573,121.0191,0.008661985811598764,0.0533,7484739.0,215000.0,100.285,9486.307005373867,254.926,2284.57495
2024-04-30,2284.57495,122.9853,0.010165812640338327,0.0533,7402434.0,210250.0,100.4575,9516.410796808254,255.095,2327.38989
2024-05-31,2327.38989,122.098,0.008226205033936331,0.0533,7284319.0,222000.0,100.2434,9485.613253349118,256.978,2326.68994
2024-06-30,2326.68994,124.2103,0.007979459966013135,0.0533,7231163.0,235600.0,100.863,9588.692660514605,255.313,2447.51001
2024-07-31,2447.51001,123.6373,0.009054714114264529,0.0533,7178391.0,236500.0,100.894,9633.855086136235,255.914,2503.44995
2024-08-31,2503.44995,122.3262,0.012165588306623511,0.0533,7123238.0,230800.0,99.9757,9650.077769785275,257.321,2634.72998
2024-09-30,2634.72998,121.2864,0.011126854124866083,0.0513,7080059.0,225000.0,100.4309,9723.792491879816,255.463,2746.56006
2024-10-31,2746.56006,124.7988,0.012574165910038855,0.0483,7013490.0,236250.0,99.8084,9773.173738335006,252.682,2650.11011
2024-11-30,2650.11011,126.5798,0.01008865171130661,0.0464,6905140.0,219400.0,99.4695,9777.4741199376,253.081,2623.84009
2024-12-31,2623.84009,129.2775,0.009949055741801976,0.044800000000000006,6885963.0,222250.0,99.2925,9858.614534815948,253.211,2796.33008
2025-01-31,2796.33008,128.4828,0.01057615806177631,0.0433,6818186.0,213500.0,100.3273,9875.575345246481,253.423,2849.79004
2025-02-28,2849.79004,128.2805,0.010688835296700946,0.0433,6766101.0,226000.0,100.0647,9906.681720877055,257.36,3124.55005
2025-03-31,3124.55005,126.7075,0.013758806732947796,0.0433,6740253.0,223200.0,101.0993,9925.640782040373,259.498,3292.0
2025-04-30,3292.0,122.5921,0.020070486190233914,0.0433,6709277.0,226000.0,101.0404,9992.859497082562,258.525,3291.8
2025-05-31,3291.8,121.7674,0.01289002021322453,0.0433,6673244.0,234000.0,101.1279,9963.976532675293,258.392,3302.90991
2025-06-30,3302.90991,119.4088,0.011593010308244129,0.0433,6662200.0,241250.0,100.9655,10028.687619696542,258.678,3299.41
2025-07-31,3299.41,121.721,0.010319251775049746,0.0433,6642578.0,221250.0,101.4785,10049.448847628133,260.491,3463.81
2025-08-31,3463.81,120.2082,0.009921567416492213,0.0433,6603384.0,230000.0,101.894,10097.59797368156,262.358,3869.18
2025-09-30,3869.18,120.1368,0.009946192374582209,0.0422,6608395.0,234750.0,101.5867,10144.558753691541,262.11,3995.65
2025-10-31,3995.65,121.3859,0.011393437762833943,0.0409,6587034.0,226750.0,101.7779,10243.57227262695,262.094,4216.34338
2025-11-30,4216.34338,121.0527,0.012453614415259861,0.0388,6552419.0,217600.0,101.5163,10350.178200686623,260.724,4311.26879
2025-12-31,4311.26879,119.7456,0.009737515151374677,0.037200000000000004,6640618.0,219000.0,101.9528,10371.135506059476,261.358,4865.45982
2026-01-31,4865.45982,117.8996,0.010156649865235075,0.0364,6587568.0,211400.0,102.325,10376.713293254019,260.686,4870.72968
